Amino_acid_metabolism	Amino_sugar_and_nucleotide_sugar_metabolism	Carbohydrate_metabolism	Inositol_phosphate_metabolism	Lipid_and_fatty_acid_metabolism	Medium	Metabolism_of_cofactors_and_vitamins	Nucleotide_metabolism	Other	Pseudoreaction	Sink	Terpenoid_backbone_biosynthesis	Transport
0	0	0	0	3.46455245029229	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3.46455245029229	0	0	0
0	0	0	0	4.91810565108131	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4.91810565108131	0	0	0
0	0	0	0	10.4544088297485	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	10.4544088297485	0	0	0
0	0	0	0	3.03973606498642	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3.03973606498642	0	0	0
0	0	0	0	4.45251031933815	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4.45251031933815	0	0	0
0	0	0	0	3.79121401092795	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3.79121401092795	0	0	0
0	0	0	0	8.12639079956378	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	8.12639079956378	0	0	0
0	0	0	0	16.7634848384203	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	16.7634848384203	0	0	0
0	0	0	0	0.559211191630416	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.559211191630416	0	0	0
0	0	0	0	4.17570309550259	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4.17570309550259	0	0	0
0	0	0	0	6.5044438582483	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	6.5044438582483	0	0	0
0	0	0	0	0.419119406767978	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0.419119406767978	0	0	0
0	0	0	0	6.56024642583572	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	6.56024642583572	0	0	0
0	0	0	0	4.06621871077568	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	4.06621871077568	0	0	0
0	0	0	0	3.42332292640773	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3.42332292640773	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	8.18805792692739	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	8.18805792692739	0	0	0
0	0	0	0	5.81638279581787	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	5.81638279581787	0	0	0
0	0	0	0	2.5125097957516	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2.5125097957516	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	11.3460445285477	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	11.3460445285477	0	0	0
0	0	0	0	2.74643589080476	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2.74643589080476	0	0	0
0	0	0	0	7.04905185510364	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	7.04905185510364	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	43.791958856384	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	43.791958856384	0	0	0
0	0	0	0	12.396252571972	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	12.396252571972	0	0	0
0	0	0	0	6.98175506366912	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	6.98175506366912	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	37.1007835218437	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	37.1007835218437	0	0	0
0	0	0	0	2.33830338795265	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2.33830338795265	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	7.14559583975559	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	7.14559583975559	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	10.1266809554427	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	10.1266809554427	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	3.37098000861418	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3.37098000861418	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	44.9535155223327	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	44.9535155223327	0	0	0
0	0	0	0	1.08072293046362	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1.08072293046362	0	0	0
0	0	0	0	77.4564391017935	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	77.4564391017935	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	11.2043323795706	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	11.2043323795706	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	2.17411421146056	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	2.17411421146056	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	17.2850184496485	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	17.2850184496485	0	0	0
0	0	0	0	3.9614085229418	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	3.9614085229418	0	0	0
0	0	0	0	56.8570719978767	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	56.8570719978767	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	8.91909655656923	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	8.91909655656923	0	0	0
0	0	0	0	10.8632167909647	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	10.8632167909647	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	NaN	0	0	0
0	0	0	0	0	0	0	0	0	0.41911940676803	0	0	0
0	0	0	0	0	0	0	0	0	0.419119406768044	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0.419119411899861	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	109.544511501033
0	0	1.7321258852333	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1.21501725833255
0	0	0	0	0	0	0	0	0	0	1.7321258852333	0	0
0	0	0	0	0	0	0	0	0	0	0	0	16.0655154052726
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0.427434520643774	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.421677888661953	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.424705697310359
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.326437582333437	0	0	0	0	0	0	0	0	0	0
0	0	0.326437582333437	0	0	0	0	0	0	0	0	0	0
0	0	1.23654603353979	0	0	0	0	0	0	0	0	0	0
0	0	1.23654603353979	0	0	0	0	0	0	0	0	0	0
0	0	2.02010840094522	0	0	0	0	0	0	0	0	0	0
0	0	0.468881288168017	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0.656084894422714	0	0	0	0	0	0	0	0	0	0	0	0
0.485621676196818	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	NaN	0	0
0	0	0	0	0	0	0	0	0	0	0.237076066260977	0	0
0	0	0	0	0	0	0	0	0	0	NaN	0	0
0	0	0	0	0	0	0	0	0	0	0.248581982232842	0	0
0	0	0	0	0	0	0	0	0	0	0.425354632004554	0	0
0.536745860462341	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	NaN	0	0
0	0	0	0	0	0	0	0	0	0	NaN	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0.419119406767947	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	14.3042099745532
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	7.46332751464367	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406767966	0	0	0	0	0	0
0.421941709007765	0	0	0	0	0	0	0	0	0	0	0	0
0.52734841729255	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406768033	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406768033	0	0	0	0	0	0
0	0	0	0	0	0	0.237072348941026	0	0	0	0	0	0
0	0	0.237074941633488	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0.437622087843731	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	NaN	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	NaN	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.419119406767978
0	0	0	0	0	0	0	0	0	0	0	0	0.446694476940726
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0.485621676045441	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0.419119406798253	0	0	0	0	0	0	0	0	0	0	0	0
0.536745860462341	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0.419119406767913	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406767913	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406767913	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406767913	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406767913	0	0	0	0	0	0
0	0	0	0	0	0	0.419119406767913	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0.485621676045533	0	0	0	0	0	0	0	0	0	0	0	0
0.485621676045533	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.601539443340938
0	0	0	0	0	0	0	0	0	0	17.2843367368306	0	0
0	0	0	0	0	0	0	0	0	0	29.4123770268678	0	0
0	0	0	0	0	0	0	0	0	0	47.7484821859963	0	0
0	0	0	0	0	0	0	0	0	0	11.7872029798557	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	NaN	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	NaN	0
0	0	1.78332985009017	0	0	0	0	0	0	0	0	0	0
0.44168138685437	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	NaN	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	8.26574289600267	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	NaN	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.237058087311126	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.436661374135535
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.237059922387254	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	NaN	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	NaN	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0.419119406615091	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	5.70282940839294	0	0	0	0	0	0
0.426850608373367	0	0	0	0	0	0	0	0	0	0	0	0
0.485621676045403	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	NaN	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0.427262027580892	0	0	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	NaN	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0.237085122590473	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1.02610172560162	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0.421596386502049	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0.421596386502049	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0.7727482416012	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0.424016939608525	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	1.18095060959055	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0.485621676045441	0	0	0	0
0	0	0	0	0	0	0	0.419119406767992	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0.419119406768011	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	NaN	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	8.26402006384277	0	0	0	0	0	0
0	0	0	0	0	0	77.4564391017932	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.429050915984105
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0.419119406659743	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.472155353808796
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	NaN	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0.295063115369571	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	8.26402006384277
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.436486587480466
0	0	0	0	0	0	0	NaN	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	109.544511501041	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0.424705697310359
16.0655154052726	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
NaN	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	NaN	0	0	0	0	0
0	0	0	0	0	0	0	0	NaN	0	0	0	0
0	0	0	0	0	0	NaN	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	NaN
0	0	0	0	0	0	0	0	0	0	0	0	0.958689023445726
0	0	0	0	NaN	0	0	0	0	0	0	0	0
0	0	0	0	NaN	0	0	0	0	0	0	0	0
